,year,biomass,Index,forecast_round
0,2019,2.5641918,2380,2.5642
0,2019,4.0280766,2381,4.0281
0,2019,8.160233,2382,8.1602
0,2019,45.52099,2383,45.521
0,2019,141.00526,2384,141.0053
0,2019,159.68454,2385,159.6845
0,2019,65.6206,2386,65.6206
0,2019,0.77444494,2387,0.7744
0,2019,0.6355431,2388,0.6355
0,2019,0.2552006,2389,0.2552
0,2019,51.685028,2390,51.685
0,2019,51.98994,2391,51.9899
0,2019,14.71895,2392,14.719
0,2019,52.23391,2393,52.2339
0,2019,30.242208,2394,30.2422
0,2019,5.4361815,2395,5.4362
0,2019,22.207708,2396,22.2077
0,2019,39.018135,2397,39.0181
0,2019,4.566195,2398,4.5662
0,2019,0.059914462,2399,0.0599
0,2019,1.0247405,2400,1.0247
0,2019,40.245266,2401,40.2453
0,2019,53.840816,2402,53.8408
0,2019,30.488087,2403,30.4881
0,2019,3.5327826,2404,3.5328
0,2019,5.498498,2405,5.4985
0,2019,0.98504126,2406,0.985
0,2019,7.6984453,2407,7.6984
0,2019,8.7005,2408,8.7005
0,2019,3.8079383,2409,3.8079
0,2019,0.050241813,2410,0.0502
0,2019,0.060586914,2411,0.0606
0,2019,17.064442,2412,17.0644
0,2019,6.409159,2413,6.4092
0,2019,0.12207653,2414,0.1221
0,2019,0.04149293,2415,0.0415
0,2019,1.4196866,2416,1.4197
0,2019,0.24572986,2417,0.2457
